-1.33031,-0.434326,1
-0.592497,-0.46453,1
-1.15147,0.416112,2
-1.54925,0.802704,2
-0.0299994,0.167788,1
-2.5509,0.895119,2
-1.20424,0.577655,2
-2.00768,0.329813,1
-2.3929,1.00235,2
-0.434063,-0.371196,1
-1.02432,0.0947635,2
-1.73032,-0.0428151,1
-2.83514,0.712837,2
-2.62371,0.717629,2
-1.86029,0.992377,2
-1.1315,-0.515985,1
-0.58181,-0.426678,1
-3.04419,0.0370769,2
-1.21257,0.710204,2
-0.999195,0.00918437,2
-1.60808,0.889097,2
-0.995272,-0.596171,1
-1.70071,0.896771,2
-2.78083,0.642803,2
-1.2926,0.665246,2
-1.97785,0.215897,1
-2.81958,0.678417,2
-1.89931,-0.0538494,1
-1.2189,-0.428601,1
-0.791744,-0.48542,1
-0.310772,-0.0716743,1
-1.65225,-0.335223,1
-0.933451,0.0702951,2
-0.603473,-0.430587,1
-1.64572,-0.111127,1
-0.360471,-0.182695,1
-1.49389,-0.439813,1
-3.03467,0.202364,2
-1.34404,-0.404641,1
-1.47771,-0.346978,1
-1.97303,0.501944,1
-2.28484,0.886431,2
-2.2635,0.906076,2
-0.620768,-0.434931,1
-1.12063,0.391524,2
-2.86988,0.587804,2
-0.960333,-0.483518,1
-2.66005,0.752361,2
-0.708295,-0.483891,1
-1.65877,-0.230975,1
-1.76643,0.950726,2
-1.38279,-0.347352,1
-1.46065,-0.344436,1
-1.36069,-0.338792,1
-0.173431,0.0139091,1
-1.00589,0.348137,2
-1.57415,-0.305352,1
-3.08367,0.0718955,2
-1.89465,0.340846,1
-1.8039,1.02534,2
-0.525057,-0.390201,1
-2.99664,0.268768,2
-1.92427,0.0662061,1
-1.54473,-0.279245,1
-0.845814,-0.554689,1
-1.41481,0.899817,2
-1.96238,1.0119,2
-2.04333,0.413905,1
-2.86494,0.398766,2
-2.9244,0.285922,2
-1.10894,0.494302,2
-0.978778,-0.503945,1
-1.7249,0.971942,2
-0.715173,-0.456729,1
-0.0551297,0.348361,1
-1.97173,0.444977,1
-0.96644,0.232313,2
-1.1818,0.417235,2
-2.6599,0.800169,2
-1.5791,1.02199,2
-2.63968,0.775787,2
-0.410214,-0.282121,1
-1.01091,0.37152,2
-2.6501,0.910746,2
-0.10017,0.385124,1
-0.94581,0.290104,2
-1.32367,-0.513803,1
-0.0356059,0.256564,1
-3.01517,0.0214613,2
-1.27545,-0.379513,1
-0.927554,0.187221,2
-2.85946,0.521598,2
-0.302905,-0.247586,1
-2.06671,1.02811,2
-1.20774,0.648041,2
-2.76574,0.789105,2
-2.48394,0.856845,2
-1.99402,0.937892,2
-2.73247,0.766273,2
-0.21972,-0.266718,1
-0.975224,0.351581,2
-0.0387606,0.259186,1
-0.0503202,0.181985,1
-1.84574,1.0262,2
-1.37303,-0.431594,1
-1.90726,0.295477,1
-1.88459,1.0154,2
-0.537015,-0.350759,1
-1.08584,-0.527903,1
-1.95024,0.397591,1
-1.21239,0.626292,2
-1.21682,-0.516559,1
-0.992309,0.0901169,2
-2.96552,0.272941,2
-1.01824,0.281365,2
-2.68366,0.682455,2
-0.170899,-0.0272035,1
-2.41907,0.909958,2
-0.00973704,0.456223,1
-1.09515,0.302249,2
-2.02488,0.961121,2
-2.22151,1.02223,2
-1.08009,0.554531,2
-2.66124,0.703067,2
-1.75683,0.950845,2
-0.255917,0.0614724,1
-0.0467406,0.157967,1
-1.04037,0.315338,2
-0.258388,-0.085065,1
-1.62077,-0.319104,1
-0.180374,0.0559223,1
-2.8634,0.450016,2
-0.0550535,0.386039,1
-1.5382,-0.336035,1
-0.774271,-0.453482,1
-1.93442,-0.0740451,1
-2.06499,0.94781,2
-1.99461,1.00998,2
-0.689324,-0.485628,1
-0.103652,0.492722,1
-2.92045,0.381457,2
-1.57606,0.85648,2
-1.25814,0.681484,2
-1.63623,0.968107,2
-2.96139,0.393161,2
-2.32496,0.806227,2
-1.21738,0.470619,2
-0.94479,-0.497433,1
-2.99137,0.285288,2
-2.70708,0.67104,2
-1.61205,-0.160015,1
-0.128569,0.0516793,1
-2.78354,0.379181,2
-2.74656,0.764228,2
-0.067791,0.140142,1
-0.721318,-0.399023,1
-1.95692,0.0974324,1
-1.891,1.03401,2
-2.9977,0.214206,2
-0.465871,-0.420476,1
-1.18734,-0.53205,1
-1.43405,-0.43897,1
-1.60839,-0.313057,1
-2.5896,0.755312,2
-1.35787,0.783647,2
-1.02888,0.091417,2
-1.02067,0.398104,2
-1.19431,0.576204,2
-0.215336,-0.220793,1
-0.20188,-0.106259,1
-1.83845,1.05591,2
-1.21476,-0.497642,1
0.0281022,0.249757,1
-2.17703,0.961898,2
-1.41522,-0.314575,1
-1.0283,0.100253,2
-2.54733,0.869777,2
-1.52891,0.886926,2
-1.65115,0.977006,2
-1.42744,0.808126,2
-0.156049,0.00378655,1
-1.1069,0.570827,2
-1.11436,0.225941,2
-1.80046,-0.141792,1
-1.01988,0.0540612,2
-2.45218,0.935984,2
-0.260281,-0.177177,1
-2.1382,1.01936,2
-0.561767,-0.431682,1
-1.57062,-0.314214,1
-1.79371,-0.0942741,1
-0.284598,-0.207198,1
-1.43385,-0.318686,1
0.0389238,0.554643,1
-0.0564706,0.352263,1
-1.58214,0.983088,2
-2.92652,0.295579,2
-1.59416,0.880946,2
-0.0778431,0.0518726,1
-0.0660962,0.262945,1
-2.7747,0.587629,2
-0.0399379,0.416249,1
-3.03425,-0.00555219,2
-1.41223,0.838052,2
-1.92892,0.125082,1
-1.79048,0.0407733,1
-2.27988,0.909298,2
-0.94798,-0.546974,1
-0.057276,0.180007,1
-1.12954,0.639014,2
-0.0842978,0.296786,1
-1.76234,-0.00999199,1
-2.54785,0.915328,2
-1.73588,-0.339269,1
-1.55164,-0.244359,1
-1.17155,-0.55308,1
-2.00924,0.296635,1
-1.12971,0.465956,2
-1.16202,0.436581,2
-2.92238,0.547195,2
-1.88836,-0.0932318,1
-1.84055,0.989473,2
-1.89463,0.122948,1
-1.93583,0.915109,2
-0.0883224,0.309559,1
-0.97254,-0.474511,1
-2.62092,0.893917,2
-1.69802,-0.170404,1
-1.31357,0.722193,2
-1.81011,-0.199715,1
-0.823348,-0.433027,1
-1.65872,0.88585,2
-1.81771,-0.0407858,1
-3.01849,0.0251475,2
-1.38423,0.798565,2
-1.83831,-0.0327267,1
-1.54176,0.944024,2
-1.9777,0.360289,1
-2.21561,1.03409,2
-1.53123,-0.430903,1
-1.10232,0.420982,2
-1.09572,-0.0950067,2
-1.01759,-0.493175,1
-1.11958,0.143588,2
-0.983504,0.29005,2
-1.99116,0.0900685,1
-2.56117,0.865819,2
-2.09841,1.04411,2
-1.68038,0.967778,2
-1.78274,-0.148656,1
-1.93159,0.113383,1
-0.995658,0.122843,2
-2.86463,0.410882,2
-1.32767,0.76864,2
-0.103405,0.0913989,1
-1.37139,-0.475045,1
-3.05697,0.144011,2
-0.691365,-0.520374,1
-0.0736048,0.340017,1
-1.65458,-0.190031,1
-0.412208,-0.209261,1
-1.94238,0.209422,1
-1.40495,0.770436,2
-1.25084,-0.447804,1
-1.47906,0.865051,2
-0.879973,-0.539934,1
-3.00309,0.293754,2
-2.0348,0.0977597,1
-0.748685,-0.484337,1
-1.8449,0.0154631,1
-0.0470713,0.267255,1
-0.779878,-0.510912,1
-1.80571,-0.171845,1
-2.06711,1.02839,2
-0.814896,-0.482545,1
-0.287102,-0.214062,1
-2.56048,0.910471,2
-2.6498,0.735179,2
-1.95511,1.06565,2
-1.98165,0.349465,1
-1.26119,0.82249,2
-1.2466,-0.458448,1
-2.64601,0.813223,2
-1.17292,0.570632,2
-1.16933,0.54173,2
-2.85217,0.532022,2
-2.81485,0.535163,2
-3.00699,0.264869,2
-2.46554,0.862325,2
-1.32302,-0.459266,1
-1.53441,-0.334368,1
-2.9558,0.261647,2
-1.91218,0.34743,1
-2.75053,0.729045,2
-2.11258,0.985691,2
0.00444439,0.482981,1
-1.27709,0.70805,2
-3.01649,0.0844466,2
-0.00571578,0.16393,1
-0.990165,-0.549332,1
-1.17244,-0.518012,1
-1.12306,-0.467975,1
-0.568462,-0.391195,1
-1.66427,-0.192719,1
-2.07386,0.491889,1
-2.30008,0.976068,2
-0.490134,-0.470733,1
-0.102397,-0.10956,1
-1.95125,0.200045,1
-1.0142,0.138766,2
-1.8834,1.04824,2
0.0838892,0.404856,1
-2.82566,0.527219,2
-0.421451,-0.217442,1
-2.38351,0.938373,2
-2.20459,0.952533,2
-1.76123,-0.233987,1
-0.863815,-0.403824,1
-1.76225,0.965839,2
-0.769487,-0.443897,1
-0.104728,0.119209,1
-0.0323585,0.0938066,1
-0.946393,-0.496949,1
-2.02741,0.928448,2
-1.44087,0.813923,2
-0.933322,-0.464909,1
-2.28742,0.842966,2
-1.04989,0.191355,2
-0.102492,0.0105695,1
-2.82753,0.505104,2
-0.831048,-0.642908,1
-0.414538,-0.409229,1
-2.80009,0.528007,2
-0.371191,-0.29395,1
-1.34778,0.745116,2
-2.19385,0.973081,2
-2.06335,0.401685,1
-0.0171277,0.310459,1
-2.58911,0.797684,2
-2.65254,0.822839,2
-3.02577,0.101385,2
-0.234502,-0.0752717,1
-0.101207,0.108412,1
-1.63021,-0.283814,1
-2.8507,0.38565,2
-1.11407,-0.48378,1
-2.83952,0.526265,2
-2.94917,0.185839,2
-1.01188,0.324347,2
-0.0629463,-0.0164407,1
-2.89823,0.101513,2
-2.0536,0.145613,1
-0.408829,-0.314783,1
-2.26558,0.94934,2
-2.93206,0.56243,2
-0.820786,-0.43739,1
-1.19526,0.533777,2
-1.34251,-0.486559,1
-0.995649,0.229395,2
-0.195574,-0.151693,1
-1.89694,0.0822219,1
-0.574385,-0.473281,1
-1.59278,0.970852,2
-2.86577,0.429967,2
-1.17723,-0.492083,1
-2.1306,1.06232,2
-1.86128,0.0896519,1
-1.49601,-0.395022,1
-1.18351,0.602269,2
-0.411973,-0.384458,1
-1.95763,1.04845,2
-1.64426,0.966997,2
0.0311004,0.470059,1
-1.01745,-0.454998,1
-0.709669,-0.52318,1
-2.47306,0.844407,2
-0.034703,0.149138,1
-2.02861,0.490591,1
-1.04328,-0.441982,1
-1.85333,0.110538,1
-2.81806,0.381718,2
-1.4318,0.811697,2
-1.95929,0.261295,1
-2.89434,0.167367,2
-1.40406,0.828376,2
-1.10405,0.0734585,2
-1.47258,0.885851,2
-1.7364,-0.199998,1
-0.38333,-0.284633,1
-1.12791,0.486354,2
-0.309436,-0.173291,1
-0.581823,-0.388481,1
-0.0994892,0.193196,1
-0.248414,-0.109309,1
-2.00108,0.250399,1
-0.516518,-0.369833,1
-2.17762,1.00103,2
-1.75059,-0.159294,1
-1.15423,0.568242,2
-1.66809,-0.319425,1
-1.51597,0.874864,2
-0.258699,-0.186689,1
-1.50665,-0.344185,1
-0.203179,-0.232251,1
-2.96419,0.349818,2
-2.36139,0.974855,2
-0.00909708,0.374823,1
-1.11089,-0.501859,1
-3.05312,0.142293,2
-1.11708,0.456676,2
-2.9108,0.242587,2
-1.35684,-0.387671,1
-2.32014,0.887415,2
-0.14835,0.000607727,1
-2.50551,0.836575,2
-2.90064,0.418069,2
-2.00094,0.36619,1
-1.75264,-0.117539,1
0.0262134,0.472508,1
-2.00064,1.03681,2
-2.69937,0.639673,2
-2.8295,0.641794,2
-1.20749,-0.501861,1
-0.998239,0.148274,2
-1.95957,0.999709,2
-1.04016,0.0178779,2
-2.70745,0.65258,2
-2.61762,0.784463,2
-1.99029,-0.0550738,1
-2.95442,0.253724,2
-1.99924,0.420526,1
-1.33018,-0.398762,1
-1.33858,-0.467358,1
-2.27596,0.971914,2
-1.33264,0.726657,2
-0.798545,-0.424579,1
-1.31699,0.929046,2
-2.03452,0.535946,1
-0.384533,-0.27403,1
-1.66811,-0.349393,1
